"x1","x2","x3","func1","func2"
4.91420883532443,-4.01095334031504,4.8026959024011,351.410236170251,111259.760725394
4.91149237611964,-4.04150445660079,4.79255133942526,352.225828530977,111549.501829079
-3.66822038506889,4.56934232601129,4.58765230352266,216.097788058364,43706.9865776392
-3.61979475076331,4.66862332156652,4.59723754575802,211.883819538868,47533.0592986651
3.7259096117337,4.91875631598148,-4.97683424811997,204.795686874652,127869.790254863
3.72288601184085,4.93505013737104,-4.96545783086363,204.545788998499,128885.441815134
-4.88804265458008,-4.93803983523372,-3.77943030085538,99.3698151410681,105042.147091834
-4.88804323915035,-4.9379602255326,-3.77942492235788,99.3693467338833,105038.669685113
4.9113670553417,-4.0415929319485,4.79288530771288,352.272419481096,111541.568970459
4.91422918012144,-4.01153989847777,4.80452833619702,351.642564478013,111267.83806857
-3.62919330530595,4.67684257387125,4.59998328250276,212.045224039136,47932.7276430684
-3.61296363693215,4.62468139113297,4.61488183351737,214.38716371985,45543.7635077211
3.72539403204537,4.92065891894707,-4.97832081838204,204.952838132444,128003.387619255
3.72555307380376,4.92047603211723,-4.97863512234329,204.97154068545,127995.895679438
-4.88804379085067,-4.93790913184117,-3.7794268666992,99.3689614715342,105036.469139955
-4.88804875192651,-4.93826115702017,-3.7794189365368,99.3716333187657,105052.020656546
4.91136794968521,-4.04158651699933,4.79285828511712,352.269070883515,111541.567145753
4.91146996541062,-4.04151315105699,4.79254024504501,352.226053440907,111548.063026372
-3.67114578882071,4.59221342340749,4.59018294055454,215.543458689943,44646.1491262058
-3.61117766907053,4.65804901121973,4.59730266222223,212.010658275152,47026.9806631993
3.72357031444429,4.9350731654077,-4.96336437622518,204.422919412235,128887.23370305
3.72524269801803,4.9213669898336,-4.97953543974038,205.057220235851,128058.433741
-4.97977919148079,-4.91367291748043,-3.72733525720276,101.170183731445,107678.447673197
-4.89430322250576,-4.93630678949598,-3.78028429873647,99.4189293406489,105231.333338342
4.83018044762155,-3.93981647425533,4.81705360958643,352.194693773995,104376.97851696
-3.62955867797199,4.67690778534848,4.60031340138901,212.074962883416,47936.27252437
-3.60950381036351,4.66065444743283,4.59730421651301,211.873389881063,47129.8653349422
4.91149299135762,-4.04150306284363,4.79254989183927,352.225563921026,111549.525596329
4.9114740755915,-4.04151449766497,4.7925418675892,352.226141360944,111548.373212606
3.72337332666743,4.93813725331276,-4.96459909098129,204.613658211333,129109.772519126
3.72361073181973,4.94198980941711,-4.96261074366989,204.626755727082,129376.294362962
-4.25164396816917,4.2199416208916,3.99949673919503,206.399431524427,39235.2412855763
-4.89604686119532,-4.93376279146808,-3.77429299952472,99.5183926571308,105166.816247689
-4.97058212589491,-4.91525437576314,-3.73043979343448,101.015876133045,107357.468755103
4.10518444420847,-4.99371454305037,4.77811825372045,449.396179004713,85523.1073929562
-3.37984889403511,4.55255397646563,4.5878721018025,208.56376442692,41596.8166759791
3.98160249942063,4.92335400276998,-3.728994263902,140.567300356094,125973.523057942
-4.99045697926206,-4.84085063880739,-3.72576242367913,100.794571237669,105061.213107461
-4.94822828900004,-4.96363612566517,-3.71548355542889,101.371232295469,108437.331654894
4.06294504699406,-4.83143393604164,4.7755538490507,439.609190119156,78954.9679334545
-3.66687755471677,4.93423173413052,4.2369662625259,183.263966714086,62177.0840694639
2.36011050535353,4.91925953653066,-3.87250527148272,120.959902219463,106020.713635827
4.83421789277126,-3.91387205672349,4.7938677059022,347.999072037086,104313.81906401
3.72614772625419,4.9207406272096,-4.97821293059525,204.968138423242,128024.20053007
3.72352064930843,4.92376104491303,-4.97925906417879,205.081724967555,128190.012205071
-4.95176972399858,-3.15839159491548,-4.85475847278435,96.004797464811,61957.8491311436
-3.61957973464397,4.66768409657219,4.59726285049928,211.911878278848,47491.0039603198
-3.63037872897896,4.67597350416993,4.60022500905642,212.124628367055,47900.6722574135
4.91147172284247,-4.04151508865234,4.79254078295915,352.226154638709,111548.217051966
4.91149306610141,-4.04150430776141,4.79255090424345,352.22574434092,111549.548972822
-4.9661021313841,-4.91528100086903,-3.73374641835331,100.905017901409,107177.626825728
-4.97055739588446,-4.91526039543234,-3.73015226782948,101.0204860583,107355.393031399
3.72285351803024,4.92096967549604,-4.9811840317376,205.092151840477,127991.523467149
3.72349563931453,4.94469127106804,-4.96386090136624,204.807531967791,129575.505974303
-3.61941364226511,4.66796553496532,4.59737268166806,211.90467218679,47501.789561688
-3.62979336052108,4.67831635567673,4.59979942001953,211.999154248394,48001.2787394687
-3.73260220948527,3.4045312610326,4.60058482713074,265.776650999668,13881.7366283575
4.04808644519198,-4.07819083496778,4.79285667483874,391.615537777064,63141.0841194242
-4.2865558323695,3.88989780429225,4.06883252274508,223.225473711865,30547.2257304465
-3.53795265795595,-4.91597326432421,-2.69892717796393,106.91483992212,62020.2826214872
4.91147098607755,-4.04149823405422,4.79249279257124,352.219980372663,111547.964015715
4.91134433103916,-4.04158824924871,4.79290248217292,352.274934240267,111539.863589184
3.72347771666935,4.94312471437003,-4.96376843091599,204.74327366239,129462.458975141
3.72493045716035,4.92089158006546,-4.97737486475103,204.885274760496,128003.796338456
-4.86295754071638,-4.87452973742922,-2.64646709553853,127.150301263759,96533.5219510245
-4.92967411833494,-4.98162354706516,-3.77974926177452,100.181379773596,108729.222594942
4.97152091286597,-3.85904672441723,4.79217824560785,339.152809932702,113208.772680799
-4.93062792268913,-4.98011675471554,-3.77761692629766,100.217349183766,108692.890693884
-4.94956026783825,-4.96072386812754,-3.7283313010289,101.140315199983,108423.038882562
3.70943541450909,3.4722275171665,-4.99695218747925,158.768715377818,58363.9438951643
-3.62975884347468,4.67821933328835,4.59978471958442,212.000567996585,47996.907269219
-3.62927730151985,4.67681705815422,4.60001511855218,212.050568277413,47931.9645639428
4.911359824323,-4.04157371511521,4.79291906325929,352.27524186283,111540.714121913
4.91151442806523,-4.04148868036088,4.79258199788355,352.227322617535,111550.779918778
3.65953451431986,4.94943272529915,-4.92639711216837,200.821884858779,128368.80817993
3.77812395961856,4.95221985501151,-4.98742146886825,208.124308115648,131441.012552955
-4.93074004770498,-4.98111737963156,-3.77960498892424,100.192994447668,108751.464014565
-4.94878594707371,-4.96673284537838,-3.7082406960861,101.53083395168,108566.517556102
-3.62978984816355,4.6786627101439,4.59971031776227,211.981237657695,48016.7592088401
-3.63025959300116,4.67626212529336,4.60025763269981,212.113423948407,47912.4207202492
4.91135878892042,-4.04157434260233,4.79290923375187,352.274254431435,111540.66311
4.91136923582726,-4.0415840187797,4.79285516871719,352.26853243403,111541.623405721
3.72349757344891,4.94462592745935,-4.96385250091936,204.804613461155,129570.813885057
3.7234744994737,4.94311288403121,-4.96376926766854,204.74281225776,129461.55179488
4.10770352123159,-4.91895346040401,4.79376482349158,445.97809320488,83404.3650271546
-4.97905571033308,-4.97588671962878,-3.67125973070852,102.656946436789,110128.978719753
-3.62972321875155,4.67843140812303,4.59986870669116,211.997745394112,48005.5986052219
-3.62954056210051,4.67682685035617,4.60024430433425,212.072712525376,47932.9341130367
-4.93062210004181,-4.98024500021704,-3.77736060397975,100.222497736352,108697.236725405
-4.93076025572181,-4.98092816873173,-3.77929156735525,100.19706009787,108742.437927551
4.06476678608981,-4.35598603808853,4.19358433830989,340.638155466775,69474.8949247689
3.72352267390459,4.92317950671976,-4.98172409407207,205.227495126802,128165.442481102
3.72347785064684,4.94318457044296,-4.9636073597185,204.734576983575,129465.652981606
-3.58335058114932,4.61962667320981,4.61948766034087,214.028202401098,45148.1151892458
-3.663203800518,4.61837631669591,4.5430895229484,211.293683676045,45876.4276266923
4.98094971268084,-3.96475371278793,4.87271774214198,353.554549929856,115297.866242838
4.93962981593905,-3.9911308733481,4.77181201261027,345.896220611232,112812.138163256
-4.93075847164342,-4.98090922507566,-3.77934742329293,100.195969114702,108741.763328375
-4.93073918507431,-4.9811118459286,-3.77957744352299,100.19340150704,108751.055260443
3.71668215119729,4.94349777527501,-4.96686844954488,204.790157490801,129368.974373906
3.78233614183411,4.95268362773644,-4.98561359253517,208.128534208482,131554.381554279
-4.78599847132975,3.38198193102609,4.58749822491772,303.715157473479,30289.3651485661
3.2297419229192,4.73254460463028,-4.32103600792583,149.918713914162,102902.154940292
-4.09019902913237,3.28974986251443,2.88276318358324,167.425375159275,19563.5365433709
4.64218085169728,-4.25391243601878,4.80339785886851,377.708023217142,97210.9030013037
-3.96889554561276,2.72183385086786,4.56330147203552,303.587713092083,10241.1122585868
4.27667952462251,-4.04331714420524,4.77716130774847,377.427199223378,73420.8720360405
-4.22384190460818,3.82062069299984,4.55741971551265,260.529154029706,26740.7717204657
-4.93076192668385,-4.98091608324389,-3.77926024521774,100.197512544095,108741.82692938
-4.93073738523739,-4.98113214806612,-3.77958890181457,100.193338705023,108751.939961722
3.97166547283559,-4.77175638829722,4.78177119892123,440.715017107292,73323.181308524
4.95081848143164,-3.9858694318885,4.8631305423426,354.999088517983,113429.211168275
3.7607022266902,4.8469854795781,-4.92941296861983,199.911903251812,123331.087794316
3.74303674959204,4.90362834647084,-4.90197471509536,199.681937165593,126668.486319517
-4.85272850198926,-4.07501090910003,-3.21568455428523,102.017162221142,72328.6184308099
-3.83306237037874,4.48841243529553,4.60164327185777,224.794091287415,41677.0688536163
-4.71216223569184,3.40618407689862,4.61886358951939,302.615259194504,28747.9624543871
-4.73308882102469,3.36172917441191,4.60838487538214,304.652377124016,28719.2208152459
4.09375710756105,-3.98578756417858,3.64469339851354,267.667349168209,65416.4528767538
-4.32925524209427,4.88278482639646,4.62567555623411,226.966641006184,64130.9946519075
-4.28915308764907,4.88267451320176,4.54307836815624,220.190858090887,63956.6637810605
-4.34451094569298,3.56893751178865,3.35813991644636,190.90518716145,26732.7179424054
-4.29703723451928,4.88267874258699,4.55219893024874,221.030508071685,64021.6430014226
-4.33232053000573,4.88277543558919,4.61747176054067,226.496213986277,64212.8552176637
-4.27588402882677,4.92457528287682,4.60053030860432,222.173502044538,65598.6691382916
-4.33850355242756,4.88936518452561,4.6160195569927,226.346853178298,64632.6590404687
-4.96942920294327,-4.92333051423615,-3.77802679099831,100.271859721321,107865.421979518
3.77999509438594,4.95130106019691,-4.98581519950452,208.029034235903,131405.146848794
3.72102128739149,4.94346021351091,-4.95953179059599,204.405379479266,129406.711701139
4.13041610651499,-4.9813722884474,4.71167455975779,438.568640526841,86536.7964773713
-4.98735836364447,-3.3848818941792,-4.86975894894128,95.4979130422508,67270.6197056766
-4.29938484459099,4.88199488854568,4.54195338465405,220.441247800343,64068.5965812724
-4.33561151817958,4.89012255299715,4.62468776453955,226.826898925966,64587.6055645039
3.7780689153371,4.95210766668546,-4.98724381878133,208.106458759527,131430.54896543
3.77982910797903,4.95127166897249,-4.98558235010243,208.007560235438,131397.821732387
-4.38755813300217,-4.98252624068117,-3.17607456961119,105.953342365567,86367.8932637406
-3.56719002040918,3.38479375232561,4.60080656357704,261.096413408712,12346.857093238
4.9234519311014,-3.996338035965,4.79714537948278,349.57395621576,111702.735734482
4.12755446211846,-4.98204434717467,4.70713022327303,438.168079649764,86432.8374883608
4.10114128783124,-4.99462720569688,4.77042415615991,448.648793160259,85381.6057444017
-4.93077585896037,-4.98117498947409,-3.77960876563467,100.19379149018,108755.595871371
-4.92962966710942,-4.9817066186928,-3.77973800715986,100.18163986453,108730.997000765
-4.33278179815013,4.8866937642303,4.61475651447958,226.183556241845,64424.9818820095
-4.27898342960464,4.92624828545147,4.60087358330086,222.229822058273,65723.2444601174
4.07360967802462,-3.43335314859453,4.12561393086705,284.289582595872,57718.9215617591
3.77717479058537,4.95223972762861,-4.9914519332201,208.377195380871,131449.015379697
3.71588961170882,4.94530770307533,-4.96179286416287,204.492749047095,129447.781371663
-4.93074151592136,-4.98112858061604,-3.77960457980271,100.193101694754,108752.027166116
-4.93077252764462,-4.98116907072578,-3.7796087365537,100.193707855366,108755.187859892
2.58196408226772,-4.37232194451148,4.78318509286834,483.322131467619,25690.3158863196
-4.33284005830521,4.8864107905724,4.61445880817864,226.175069580012,64413.2811608315
-4.33228079861239,4.8833377248652,4.61762647843315,226.485441933571,64239.185387689
3.78009051674818,4.95114618879407,-4.98593086716017,208.033724794481,131396.909801812
3.77823868803496,4.95199657031297,-4.98720603443059,208.104199026885,131426.031524106
4.85859468629315,-4.06387313044788,4.85058460853367,NA,108124.031695397
4.11805024206383,-4.89808415474621,4.69890633576894,NA,83552.334008344
-4.94441375315336,-4.99897206045871,-3.77617651168048,NA,110128.20220485
-4.40617689003606,4.97347433199872,4.68996185679654,NA,69537.7012137821
3.73000321044325,4.93597982216592,-4.95810993342434,NA,129050.866087646
4.03890551991541,-4.9479712189882,4.73115895427941,NA,81229.7224714288
-4.97523843655349,-4.92703379989359,-3.74696039968982,NA,108144.213721241
-4.27388091099875,4.85496119199469,4.59048775864271,NA,62174.0207631821
3.81980123101471,4.88769370053924,-4.90414695543881,NA,127267.693405049
-4.34684499515187,4.99359223340285,4.67517452895776,NA,69783.5506659566
-4.88642193333981,-4.93517299621123,-3.77890002461433,NA,104847.230225108
-4.40702322530131,4.9055869420961,4.73862718627201,NA,65874.9085855577
4.92151507622759,-4.05735541873731,4.85603301418755,NA,112427.958917696
3.78906113005642,4.91040968157674,-4.9860288658111,NA,128703.942234003
4.17836307644503,-4.98417648184755,4.70925712742713,NA,88955.2766248161
-4.48559888476524,4.84667667024375,4.64975297621899,NA,64696.5526549258
-4.99169556813339,-4.90534567133208,-3.81986204039632,NA,108248.043370739
-4.28591215960969,4.98430347308718,4.61194639970334,NA,68761.0857342498
3.8329427303261,4.99069881633981,-4.94359602161474,NA,135156.792962909
4.06957782139748,-4.979667329852,4.75344469497837,NA,83507.3407829395
-4.86858490306494,-4.98147792728616,-3.73277483804524,NA,105947.023328079
-4.34278401625751,4.99348804187969,4.73598689880338,NA,69419.9560499274
3.76515789693899,4.97309669897463,-4.91133361910416,NA,132147.74521857
-4.39436574512822,4.88313650315891,4.74916920009131,NA,64528.1684842017
-4.93908002505987,-4.88875208465828,-3.8423427989136,NA,105344.174530517
3.76813130875644,4.99696092132984,-4.95355388268313,NA,134241.608112428
4.11798374999662,-4.98464323145247,4.79741999969754,NA,85802.7340937477
4.08343909067959,-4.90371817807572,4.8802817291799,NA,81608.9531940479
-4.29976425586482,4.99781491860129,4.6537146708819,NA,69455.2520617543
-4.85860175535182,-4.97336412455264,-3.73268612342366,NA,105175.007157756
3.759136007909,4.98753792947646,-4.88228896797604,NA,132869.72632367
4.04536090664607,-4.95857756836804,4.85634412783223,NA,81490.6983935966
-4.87347840553237,-4.93012994696443,-3.79764819129169,NA,104174.110898846
-4.4239189503099,4.85001454512167,4.74971638750975,NA,63388.3707535667
-4.93992012772421,-4.82511499214332,-3.87937289381968,NA,102868.592340172
-4.36362900858972,4.99219777642314,4.73134668345272,NA,69675.9103802857
3.81413693523847,4.96607761521058,-4.96282135764806,NA,133072.033669968
4.14439980237821,-4.90807521256385,4.67676588311298,NA,85153.6650010141
-4.25953382760288,4.99574258787391,4.64406577733484,NA,68858.0059509869
3.73549670425709,4.94135760014062,-4.95793128676175,NA,129548.549598997
-4.90599630520562,-4.86448915512689,-3.83045190525176,NA,102862.725285989
4.13026706293145,-4.98056712246874,4.73473126138257,NA,86441.100511494
3.79632842563949,4.89879561908921,-4.93171755504212,NA,127691.16388715
-4.91175820827583,-4.88795748733605,-3.77041620306327,NA,103837.905665145
-4.32493787995549,4.81082526125907,4.81864703735559,NA,59745.2823935427
4.94112955913559,-4.0150208428961,4.77670617581765,NA,113276.368558084
3.83347043044199,4.91293330371337,-4.97292282354063,NA,129797.460986464
-4.39195051094679,4.87834177928318,4.73111352827414,NA,64342.3753473326
4.1759763274088,-4.99758593970633,4.86788280271174,NA,88799.5685137422
-4.88685489901199,-4.89087042482924,-3.75950054514884,NA,102872.865690091
-4.4894906547051,4.88714135236439,4.64316655726298,NA,66747.0067428271
-4.89988624399165,-4.824720757241,-3.85044665905806,NA,101039.208882662
4.11110589069039,-4.96387684334152,4.80195796600647,NA,84846.6405498805
3.77064035968519,4.93996214221497,-4.98843469222416,NA,130407.276990266
-4.48475142481409,4.94529179530355,4.67649300241112,NA,69410.4560772626
-4.98042290485052,-4.90450669756369,-3.77674464595079,NA,107527.109148698
3.79314914317668,4.92393040029922,-4.93118037362332,NA,129379.060866292
4.03076160857411,-4.96250553001478,4.77840859027846,NA,81156.9695626462
3.75787374429496,4.99793998686474,-4.93550015769011,NA,133968.87188266
4.10368281442161,-4.8987858463028,4.81766880727263,NA,82580.7512156909
-4.94522528989328,-4.90163726018975,-3.838766747545,NA,106144.443376786
-4.45282796619742,4.95656978045235,4.67281475047637,NA,69481.5572971317
3.77669148637959,4.89623375653736,-4.87120521704233,NA,126676.173891082
-4.4876541644497,4.9898033386064,4.76179768618639,NA,71335.7074803976
-4.95182307244519,-4.85272899883395,-3.74796048000278,NA,103965.822371956
4.14347257566915,-4.91944432302437,4.71546064266609,NA,85331.4867757937
4.18108761064853,-4.90954517707973,4.90011753900351,NA,86387.408501852
-4.48223564788789,4.89816992224605,4.66206628916896,NA,67078.0679418826
4.10239829173883,-4.93330331514998,4.91884597291054,NA,83231.0903766908
-4.96111534433226,-4.94885425286131,-3.84614277564092,NA,108922.991838476
3.76302185083155,4.8818506455083,-4.98357383954925,NA,126125.994291078
-4.96486230003307,-4.94188967753367,-3.88078856020837,NA,108932.683445926
-4.49351562523775,4.94934397460267,4.69895406857493,NA,69654.5741902459
3.78774586569751,4.87986048375882,-4.9824443247159,NA,126523.54396811
-4.51142672403412,4.87397175930434,4.6210202729397,NA,66582.4005877733
-4.89085418449048,-4.87734498764634,-3.83090052147963,NA,102774.290090739
4.16171398299579,-4.88539459653757,4.82974108071348,NA,84946.5416226634
3.82503363045432,4.92034675200609,-4.89712780233735,NA,129617.294215264
4.18939920904276,-4.85236414504032,4.97368415103482,NA,85025.4422448323
-4.96900685721123,-4.97306731438957,-3.8326092285645,NA,110284.179699056
4.19574772808025,-4.97057417333572,4.82037360314263,NA,89098.148635474
-4.52729465649661,4.91656118635524,4.60930158959655,NA,69010.2036750153
-4.4717580997633,4.9961544123824,4.78093363004842,NA,71311.4718043121
3.80403727139859,4.90140088119749,-4.94484708314023,NA,128132.889973136
-4.95928226515384,-4.95728523927796,-3.85349285359748,NA,109249.641122187
4.09445853807623,-4.96662385592435,4.94784933546697,NA,83744.6545716733
-4.43136079018694,4.89635513129585,4.69867753446578,NA,65988.4480189221
-4.49662454730017,4.97502320058898,4.74435484092254,NA,70803.5547091338
3.84283690831964,4.93784223980355,-4.9724431496552,NA,131770.767889303
-4.90593099589564,-4.95021692882392,-3.86004760945352,NA,106683.470656299
3.82471389852593,4.87578392679542,-4.94702564161382,NA,126842.50356788
-4.45548290626859,4.95398375541743,4.83027968365091,NA,68630.1318077959
4.13535724526069,-4.88905171801776,4.83729523360712,NA,83758.6037640403
-4.51957342262042,4.9450125195632,4.83910415078114,NA,69203.1403842302
-4.43906188989727,4.90492073692398,4.81133843989089,NA,66000.9758298203
-4.87168134809982,-4.93869497573679,-3.86491364041316,NA,104771.32975436
3.88791296163072,4.89550801976162,-4.91897131364908,NA,129508.394590254
-4.98389495431102,-4.98679900127697,-3.8338917981482,NA,111561.924139274
4.12980998497764,-4.97871542420699,4.93067064851114,NA,85821.7050620445
4.20734921341444,-4.98279510606431,4.79212332583492,NA,90120.410814646
-4.90042067478656,-4.9209785562321,-3.76955254547155,NA,104773.841304511
-4.577246611182,4.84739921076179,4.7550619883703,NA,65858.801535209
3.84850672528628,4.94194166248631,-4.89637134201257,NA,131681.097442779
3.85708166783391,4.89218365634952,-4.92926703830502,NA,128609.801430611
4.07405721826787,-4.90541461742795,4.8546794400632,NA,81289.2397412468
-4.48694719462914,4.87796478140194,4.93552745380431,NA,64892.6679435101
-4.9015421387786,-4.93561990072755,-3.9384268783616,NA,106204.7447973
-4.91642036142274,-4.96217003746322,-3.77885504530952,NA,107293.619476281
4.15966419314035,-4.96921217875379,4.87882385699162,NA,87123.2461136402
